filename,filesize,e_magic,e_lfanew,Machine,NumberOfSections,TimeDateStamp,Characteristics,AddressOfEntryPoint,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MajorSubsystemVersion,Subsystem,SizeOfImage,SizeOfHeaders,CheckSum,NumberOfRvaAndSizes,sections_mean_entropy,sections_min_entropy,sections_max_entropy,sections_mean_size,imports,imported_functions,label
clip.exe,53248,23117,232,34404,6,2541993228,34,4896,5368709120,4096,4096,10,10,3,53248,4096,84261,16,2.177860732086233,0.04873065242961223,5.549227353713984,8192.0,8,85,0
cmstp.exe,122880,23117,232,34404,6,1819285804,34,4432,5368709120,4096,4096,10,6,2,122880,4096,144760,16,2.873734708532565,0.2409571144700911,5.868599237828792,19797.333333333332,8,129,0
consent.exe,230816,23117,232,34404,8,751653668,34,28960,5368709120,4096,4096,10,10,2,221184,4096,263412,16,2.529331382493119,0.13939641275793588,6.080721920723665,27136.0,45,273,0
agentactivationruntimestarter.exe,36864,23117,240,34404,6,1160330600,34,6832,5368709120,4096,4096,10,10,2,36864,4096,40438,16,1.6226127785997235,0.08775025248755244,4.428523291829418,5461.333333333333,12,48,0
at.exe,45056,23117,232,34404,6,844818264,34,4896,5368709120,4096,4096,10,10,3,53248,4096,54929,16,2.6064873940842483,0.503199325324902,6.126689125088928,6826.666666666667,21,83,0
DeviceCensus.exe,165280,23117,232,34404,7,3140035392,34,87680,5368709120,4096,4096,10,10,2,155648,4096,213655,16,2.7282665128131804,0.04311064510328071,6.163988528220245,21650.285714285714,33,192,0
CustomInstallExec.exe,159744,23117,256,34404,7,2660388293,34,11264,5368709120,4096,4096,10,10,2,159744,4096,222100,16,3.197376951518366,0.23799391293469535,6.0806476352575025,22235.428571428572,35,134,0
BitLockerDeviceEncryption.exe,184320,23117,248,34404,7,1751212981,34,5488,5368709120,4096,4096,10,10,2,184320,4096,193815,16,3.0941557801133155,0.05799903829083721,6.332853534271097,25746.285714285714,18,152,0
browserexport.exe,155648,23117,248,34404,6,175227709,34,8864,5368709120,4096,4096,10,10,2,155648,4096,221043,16,2.9214977523412724,0.7410968217196601,6.109603499608665,25258.666666666668,35,238,0
coredpussvr.exe,77824,23117,248,34404,7,1927258529,34,34256,5368709120,4096,4096,10,10,2,77824,4096,127100,16,2.1721700083383544,0.013126943721219527,6.129452047829386,10532.57142857143,24,112,0
CredentialEnrollmentManager.exe,431192,23117,248,34404,7,3670009539,34,16368,5368709120,4096,4096,10,10,2,421888,4096,449017,16,3.2341658368650203,0.4192296563895677,6.2379189681641,59099.42857142857,55,270,0
CIDiag.exe,61440,23117,248,34404,6,1348765860,34,5664,5368709120,4096,4096,10,10,3,61440,4096,112340,16,2.1750607355435085,0.39332022480797474,5.5956856992822415,9557.333333333334,17,76,0
bridgeunattend.exe,45056,23117,240,34404,6,1580478008,34,7456,5368709120,4096,4096,10,10,3,45056,4096,95366,16,2.339635500196122,0.3911004220291399,5.212430295446048,6826.666666666667,4,61,0
compact.exe,69632,23117,232,34404,6,442314504,34,4896,5368709120,4096,4096,10,10,3,86016,4096,87768,16,2.3521175715234732,0.24498212649245107,6.065947609728227,10922.666666666666,20,113,0
BdeUISrv.exe,77824,23117,248,34404,6,1048170760,34,5680,5368709120,4096,4096,10,10,2,77824,4096,94014,16,2.7423290112045033,0.2692230605956375,5.9896625759699695,12288.0,10,150,0
AppInstallerBackgroundUpdate.exe,62880,23117,224,34404,5,2328613824,34,20880,5368709120,4096,4096,10,10,2,53248,4096,119968,16,2.273074633641578,0.20074533222140092,5.64055508650836,9830.4,17,74,0
cmd.exe,364544,23117,248,34404,7,3258205449,34,132688,5368709120,4096,4096,10,10,3,479232,4096,386489,16,3.21894131753585,0.2167645588551229,6.340982851873219,51492.57142857143,43,283,0
CompMgmtLauncher.exe,114688,23117,240,34404,7,3122541669,34,5328,5368709120,4096,4096,10,10,2,122880,4096,169265,16,2.9465388127099033,0.015920183265625623,6.1632175463357095,15798.857142857143,4,70,0
changepk.exe,125488,23117,248,34404,7,1932275570,34,23536,5368709120,4096,4096,10,10,2,118784,4096,138005,16,2.333414849294134,0.0,6.04723129479875,15798.857142857143,15,80,0
CompatTelRunner.exe,353848,23117,240,34404,7,509200300,34,226640,5368709120,4096,4096,10,10,3,348160,4096,372720,16,2.821709190954708,0.045248068809863595,6.29712584220724,48566.857142857145,50,304,0
appidcertstorecheck.exe,77824,23117,240,34404,7,45744736,34,5456,5368709120,4096,4096,10,10,3,77824,4096,96851,16,2.2844142630993667,0.07847761990101473,6.114230844248078,10532.57142857143,23,103,0
cacls.exe,57344,23117,240,34404,6,3203082833,34,4976,5368709120,4096,4096,10,10,3,57344,4096,73999,16,2.173111163966666,0.04873065242961223,5.621821204038136,8874.666666666666,23,96,0
curl.exe,700472,23117,256,34404,6,1739554622,34,18288,5368709120,4096,512,6,6,3,708608,1024,747156,16,5.071890640201183,2.9283534472635773,6.413146126780943,114858.66666666667,40,229,0
AggregatorHost.exe,348160,23117,256,34404,7,4093131093,34,230224,5368709120,4096,4096,10,10,3,352256,4096,357601,16,3.3646706178021555,0.3095174738608077,6.340990723861211,49152.0,39,191,0
AtBroker.exe,139264,23117,240,34404,7,2472728735,34,7664,5368709120,4096,4096,10,10,2,143360,4096,199806,16,2.7361325437409394,0.013126943721219527,6.244745082468451,19309.714285714286,8,169,0
BioIso.exe,666784,23117,256,34404,11,953081337,34,11536,5368709120,4096,4096,10,10,2,655360,4096,723633,16,3.473396317208257,0.0,6.679876930254076,58833.454545454544,30,155,0
aitstatic.exe,3249704,23117,240,34404,7,3423581065,34,152384,5368709120,4096,4096,10,6,3,3244032,4096,3294880,16,4.813144240334139,0.07235675624476175,7.735443083335485,462262.85714285716,7,186,0
backgroundTaskHost.exe,42352,23117,248,34404,7,4622274,34,4896,5368709120,4096,4096,10,10,2,32768,4096,61185,16,1.7322873928322544,0.0474323950472891,5.007756314895212,4096.0,10,30,0
alg.exe,110592,23117,232,34404,7,1037788547,34,6144,5368709120,4096,4096,10,10,2,110592,4096,164052,16,3.2424932330305336,0.29963969708829635,6.130007070319373,15213.714285714286,24,112,0
appidpolicyconverter.exe,155648,23117,232,34404,7,119826914,34,6384,5368709120,4096,4096,10,10,3,155648,4096,194498,16,2.988916626077464,0.08926291625520452,6.06399071172834,21650.285714285714,30,143,0
cttunesvr.exe,65536,23117,232,34404,6,1066833745,34,5680,5368709120,4096,4096,10,6,2,65536,4096,115964,16,2.6369580612032135,0.20130836998265747,5.771308778934623,10240.0,6,98,0
convertvhd.exe,239032,23117,248,34404,6,1031560830,34,5968,5368709120,4096,4096,10,10,2,266240,4096,261040,16,2.912274302762219,0.5727846512397556,6.191570234690704,37546.666666666664,27,152,0
cofire.exe,40960,23117,232,34404,6,4287831405,34,4896,5368709120,4096,4096,10,10,3,40960,4096,68837,16,2.3967997995431056,0.11112872077691013,5.824351039097509,6144.0,8,76,0
AxInstUI.exe,81920,23117,240,34404,6,3844953750,34,5072,5368709120,4096,4096,10,10,2,81920,4096,134934,16,2.164324875874484,0.04873065242961223,5.688906613260305,12970.666666666666,14,50,0
BitLockerWizardElev.exe,122880,23117,240,34404,6,608015499,34,4432,5368709120,4096,4096,10,10,2,122880,4096,159142,16,2.6980745449765404,0.04873065242961223,6.977512861242405,19797.333333333332,5,44,0
csrss.exe,38616,23117,224,34404,6,1287561433,34,4112,5368709120,4096,4096,10,10,1,28672,4096,40044,16,1.4355152657129733,0.045449993547959075,3.4422225021206505,4096.0,2,16,0
cscript.exe,192512,23117,256,34404,6,1347478663,34,12800,5368709120,4096,4096,10,10,3,192512,4096,230596,16,3.630911152045492,0.4150619102992599,6.236039495210282,31402.666666666668,7,206,0
bootsect.exe,107872,23117,232,34404,6,1709396223,34,31872,5368709120,4096,4096,10,6,3,106496,4096,126693,16,3.2805437652295715,0.4458379080220921,5.76451975150529,15701.333333333334,19,110,0
ApplyTrustOffline.exe,1216320,23117,248,34404,7,192807355,34,35248,5368709120,4096,4096,10,10,3,1204224,4096,1261343,16,3.2803777198597848,0.22927610596013812,6.72563763753939,170276.57142857142,53,347,0
ClipRenew.exe,247224,23117,248,34404,8,2770041436,34,181136,5368709120,4096,4096,10,10,2,241664,4096,301030,16,2.427224261324743,0.04775408992961223,6.334284712501223,29184.0,24,103,0
autochk.exe,1052672,23117,224,34404,6,3875459908,34,37616,5368709120,4096,4096,10,10,1,1056768,4096,1108283,16,4.464736587237685,2.5906300089753103,6.4215711127845125,174762.66666666666,2,171,0
conhost.exe,1044480,23117,256,34404,7,2443556752,34,110176,5368709120,4096,4096,10,10,2,1060864,4096,1067862,16,4.475303915273806,1.5573452392686165,6.394119253140259,148626.2857142857,45,321,0
bthudtask.exe,65536,23117,224,34404,7,694614075,34,4896,5368709120,4096,4096,10,10,3,65536,4096,68252,16,1.587485328822757,0.03656669453387007,3.988258499907847,8777.142857142857,5,46,0
DataExchangeHost.exe,271800,23117,240,34404,8,2794707467,34,13552,5368709120,4096,4096,10,10,2,270336,4096,315580,16,3.0864242994024873,0.0,6.262730093668612,32256.0,59,308,0
bcdboot.exe,262144,23117,240,34404,6,1138662177,34,153200,5368709120,4096,4096,10,6,3,262144,4096,303458,16,3.301460856538839,0.27769688135663945,6.201555867506516,43008.0,10,240,0
Defrag.exe,245760,23117,232,34404,7,2259574453,34,6928,5368709120,4096,4096,10,10,3,245760,4096,305893,16,3.143212658052234,0.13011764057392117,7.513445303398752,34523.42857142857,38,162,0
AppHostRegistrationVerifier.exe,143360,23117,256,34404,7,712012845,34,8432,5368709120,4096,4096,10,10,2,143360,4096,189659,16,2.6020817411158705,0.013126943721219527,5.95934884909096,19894.85714285714,36,198,0
chkdsk.exe,49152,23117,232,34404,6,1151384422,34,5520,5368709120,4096,4096,10,10,3,49152,4096,65413,16,1.975794592970648,0.04873065242961223,5.158697917619738,7509.333333333333,12,106,0
audiodg.exe,935336,23117,240,34404,11,2914340629,34,163264,5368709120,4096,4096,10,10,2,925696,4096,964971,16,2.9165083338687525,0.0,6.377070414807574,83037.09090909091,48,298,0
CameraSettingsUIHost.exe,59240,23117,256,34404,7,1814292377,34,5040,5368709120,4096,4096,10,10,2,53248,4096,116021,16,2.032316345252522,0.0,5.732510610043894,6436.571428571428,13,89,0
ApproveChildRequest.exe,253952,23117,248,34404,6,3757058279,34,83920,5368709120,4096,4096,10,10,2,253952,4096,313633,16,4.478680116824951,1.8251733845502665,7.291377786597785,41642.666666666664,22,158,0
calc.exe,45056,23117,248,34404,6,2074166586,34,5968,5368709120,4096,4096,10,10,2,45056,4096,58729,16,2.034474690316056,0.06136414342070118,5.052827597120616,6826.666666666667,7,33,0
